C-VPIZR-0;C-VPI5-0;F-VPIMZBM;F-VPIMZVM;F-VPIMZVJM;F-VPIPZVM;F-VPIPZVJM;F-VPIEFVM;F-VPIEFVJM;F-VPIGEWBM
VPIZR-201601;VPI-0;99,80000;100,70000;98,60000;-0,90000;1,20000;-0,84800;1,20000;100,00000
VPIZR-201601;VPI-01;100,50000;100,10000;99,80000;0,40000;0,70000;0,03600;0,07500;11,68955
VPIZR-201601;VPI-02;100,40000;100,50000;97,90000;-0,10000;2,60000;-0,00300;0,09600;3,81155
VPIZR-201601;VPI-03;93,00000;106,60000;90,70000;-12,80000;2,50000;-0,73200;0,13500;5,73984
VPIZR-201601;VPI-04;99,90000;99,70000;99,30000;0,20000;0,60000;0,04500;0,10600;18,39034
VPIZR-201601;VPI-05;100,60000;100,70000;98,80000;-0,10000;1,80000;-0,00500;0,12600;7,48072
VPIZR-201601;VPI-06;101,50000;100,40000;99,10000;1,10000;2,40000;0,05300;0,11000;4,88684
VPIZR-201601;VPI-07;97,10000;98,60000;98,80000;-1,50000;-1,70000;-0,21000;-0,21600;13,17547
VPIZR-201601;VPI-08;99,70000;99,60000;100,40000;0,10000;-0,70000;0,00200;-0,01400;2,21132
VPIZR-201601;VPI-09;100,60000;101,60000;98,50000;-1,00000;2,10000;-0,11200;0,22500;11,43213
VPIZR-201601;VPI-10;100,80000;100,70000;99,20000;0,10000;1,60000;0,00100;0,02000;1,27615
VPIZR-201601;VPI-11;102,10000;102,10000;98,40000;0,00000;3,80000;-0,00500;0,33500;10,26556
VPIZR-201601;VPI-12;101,40000;100,50000;99,10000;0,90000;2,30000;0,08200;0,20500;9,64053
VPIZR-201602;VPI-0;99,90000;99,80000;98,90000;0,10000;1,00000;0,06700;1,00000;100,00000
VPIZR-201602;VPI-01;100,90000;100,50000;99,80000;0,40000;1,10000;0,06000;0,12500;11,68955
VPIZR-201602;VPI-02;100,60000;100,40000;98,50000;0,20000;2,10000;0,00600;0,08400;3,81155
VPIZR-201602;VPI-03;91,50000;93,00000;89,70000;-1,60000;2,00000;-0,08200;0,11400;5,73984
VPIZR-201602;VPI-04;100,00000;99,90000;99,80000;0,10000;0,20000;0,01000;0,03900;18,39034
VPIZR-201602;VPI-05;100,90000;100,60000;98,70000;0,30000;2,20000;0,02600;0,16500;7,48072
VPIZR-201602;VPI-06;102,30000;101,50000;99,40000;0,80000;2,90000;0,03600;0,13600;4,88684
VPIZR-201602;VPI-07;95,90000;97,10000;99,10000;-1,20000;-3,20000;-0,16100;-0,41300;13,17547
VPIZR-201602;VPI-08;99,50000;99,70000;99,80000;-0,20000;-0,30000;-0,00300;-0,00600;2,21132
VPIZR-201602;VPI-09;101,10000;100,60000;99,50000;0,50000;1,60000;0,06100;0,18500;11,43213
VPIZR-201602;VPI-10;101,10000;100,80000;99,40000;0,30000;1,70000;0,00300;0,02200;1,27615
VPIZR-201602;VPI-11;103,20000;102,10000;99,40000;1,10000;3,80000;0,10400;0,35400;10,26556
VPIZR-201602;VPI-12;101,50000;101,40000;99,40000;0,10000;2,10000;0,00700;0,19700;9,64053
VPIZR-201603;VPI-0;100,70000;99,90000;100,00000;0,80000;0,70000;0,77600;0,70000;100,00000
VPIZR-201603;VPI-01;100,90000;100,90000;100,20000;0,00000;0,70000;0,00100;0,08900;11,68955
VPIZR-201603;VPI-02;100,90000;100,60000;99,30000;0,30000;1,60000;0,01100;0,06900;3,81155
VPIZR-201603;VPI-03;103,90000;91,50000;103,30000;13,60000;0,60000;0,67500;0,04200;5,73984
VPIZR-201603;VPI-04;100,30000;100,00000;100,00000;0,30000;0,30000;0,05000;0,04800;18,39034
VPIZR-201603;VPI-05;100,90000;100,90000;99,90000;0,00000;1,00000;0,00000;0,08400;7,48072
VPIZR-201603;VPI-06;102,10000;102,30000;99,60000;-0,20000;2,50000;-0,00800;0,13500;4,88684
VPIZR-201603;VPI-07;96,70000;95,90000;100,50000;0,80000;-3,80000;0,11000;-0,54900;13,17547
VPIZR-201603;VPI-08;99,70000;99,50000;100,30000;0,20000;-0,60000;0,00300;-0,01500;2,21132
VPIZR-201603;VPI-09;101,40000;101,10000;99,30000;0,30000;2,10000;0,03100;0,25700;11,43213
VPIZR-201603;VPI-10;100,60000;101,10000;99,40000;-0,50000;1,20000;-0,00600;0,01700;1,27615
VPIZR-201603;VPI-11;102,50000;103,20000;99,20000;-0,70000;3,30000;-0,07100;0,34000;10,26556
VPIZR-201603;VPI-12;101,30000;101,50000;99,50000;-0,20000;1,80000;-0,02000;0,18200;9,64053
VPIZR-201604;VPI-0;100,70000;100,70000;100,20000;0,00000;0,50000;0,07900;0,50000;100,00000
VPIZR-201604;VPI-01;101,20000;100,90000;100,30000;0,30000;0,90000;0,04500;0,09000;11,68955
VPIZR-201604;VPI-02;101,90000;100,90000;100,20000;1,00000;1,70000;0,03800;0,05500;3,81155
VPIZR-201604;VPI-03;105,50000;103,90000;105,10000;1,50000;0,40000;0,08300;0,01900;5,73984
VPIZR-201604;VPI-04;100,40000;100,30000;100,10000;0,10000;0,30000;0,02900;0,05500;18,39034
VPIZR-201604;VPI-05;101,40000;100,90000;100,00000;0,50000;1,40000;0,03300;0,08500;7,48072
VPIZR-201604;VPI-06;102,60000;102,10000;99,90000;0,50000;2,70000;0,02100;0,11200;4,88684
VPIZR-201604;VPI-07;97,30000;96,70000;100,90000;0,60000;-3,60000;0,07800;-0,39800;13,17547
VPIZR-201604;VPI-08;99,60000;99,70000;100,00000;-0,10000;-0,40000;-0,00200;-0,00800;2,21132
VPIZR-201604;VPI-09;99,40000;101,40000;98,30000;-2,00000;1,10000;-0,22800;0,10700;11,43213
VPIZR-201604;VPI-10;100,70000;100,60000;99,60000;0,10000;1,10000;0,00100;0,01200;1,27615
VPIZR-201604;VPI-11;102,20000;102,50000;98,90000;-0,30000;3,30000;-0,02800;0,26600;10,26556
VPIZR-201604;VPI-12;101,40000;101,30000;100,10000;0,10000;1,30000;0,00900;0,10800;9,64053
VPIZR-201605;VPI-0;101,00000;100,70000;100,40000;0,30000;0,60000;0,21400;0,60000;100,00000
VPIZR-201605;VPI-01;100,80000;101,20000;100,70000;-0,40000;0,10000;-0,05900;0,01300;11,68955
VPIZR-201605;VPI-02;102,00000;101,90000;100,20000;0,10000;1,80000;0,00400;0,07400;3,81155
VPIZR-201605;VPI-03;105,10000;105,50000;104,90000;-0,40000;0,20000;-0,01900;0,01100;5,73984
VPIZR-201605;VPI-04;100,80000;100,40000;100,20000;0,40000;0,60000;0,06100;0,10800;18,39034
VPIZR-201605;VPI-05;101,40000;101,40000;100,30000;0,00000;1,10000;0,00500;0,09300;7,48072
VPIZR-201605;VPI-06;102,60000;102,60000;99,90000;0,00000;2,70000;0,00000;0,14300;4,88684
VPIZR-201605;VPI-07;98,50000;97,30000;101,40000;1,20000;-2,90000;0,15800;-0,42100;13,17547
VPIZR-201605;VPI-08;96,00000;99,60000;100,00000;-3,60000;-4,00000;-0,07900;-0,09700;2,21132
VPIZR-201605;VPI-09;100,50000;99,40000;99,10000;1,10000;1,40000;0,12000;0,17000;11,43213
VPIZR-201605;VPI-10;100,70000;100,70000;99,70000;0,00000;1,00000;0,00000;0,01400;1,27615
VPIZR-201605;VPI-11;102,30000;102,20000;99,10000;0,10000;3,20000;0,01000;0,34000;10,26556
VPIZR-201605;VPI-12;101,50000;101,40000;100,10000;0,10000;1,40000;0,01300;0,15100;9,64053
VPIZR-201606;VPI-0;101,10000;101,00000;100,50000;0,10000;0,60000;0,15200;0,60000;100,00000
VPIZR-201606;VPI-01;100,40000;100,80000;100,30000;-0,40000;0,10000;-0,04400;0,01200;11,68955
VPIZR-201606;VPI-02;101,80000;102,00000;100,70000;-0,20000;1,10000;-0,00800;0,03700;3,81155
VPIZR-201606;VPI-03;102,80000;105,10000;101,60000;-2,20000;1,20000;-0,11800;0,07100;5,73984
VPIZR-201606;VPI-04;100,90000;100,80000;100,30000;0,10000;0,60000;0,02900;0,10700;18,39034
VPIZR-201606;VPI-05;101,60000;101,40000;100,10000;0,20000;1,50000;0,01800;0,11000;7,48072
VPIZR-201606;VPI-06;102,60000;102,60000;99,80000;0,00000;2,80000;0,00000;0,12600;4,88684
VPIZR-201606;VPI-07;98,90000;98,50000;101,60000;0,40000;-2,70000;0,05100;-0,32900;13,17547
VPIZR-201606;VPI-08;95,40000;96,00000;100,10000;-0,60000;-4,70000;-0,01500;-0,09700;2,21132
VPIZR-201606;VPI-09;101,90000;100,50000;100,60000;1,40000;1,30000;0,15800;0,13300;11,43213
VPIZR-201606;VPI-10;100,70000;100,70000;99,70000;0,00000;1,00000;0,00000;0,01200;1,27615
VPIZR-201606;VPI-11;103,20000;102,30000;99,80000;0,90000;3,40000;0,08600;0,30700;10,26556
VPIZR-201606;VPI-12;101,50000;101,50000;100,20000;0,00000;1,30000;-0,00500;0,11200;9,64053
VPIZR-201607;VPI-0;100,70000;101,10000;100,10000;-0,40000;0,60000;-0,42000;0,60000;100,00000
VPIZR-201607;VPI-01;100,50000;100,40000;100,00000;0,10000;0,50000;0,01300;0,06400;11,68955
VPIZR-201607;VPI-02;101,50000;101,80000;100,80000;-0,30000;0,70000;-0,01100;0,02800;3,81155
VPIZR-201607;VPI-03;90,20000;102,80000;88,50000;-12,30000;1,90000;-0,67900;0,11100;5,73984
VPIZR-201607;VPI-04;101,00000;100,90000;100,30000;0,10000;0,70000;0,01100;0,11900;18,39034
VPIZR-201607;VPI-05;101,10000;101,60000;100,20000;-0,50000;0,90000;-0,03300;0,07300;7,48072
VPIZR-201607;VPI-06;102,50000;102,60000;100,50000;-0,10000;2,00000;-0,00600;0,09400;4,88684
VPIZR-201607;VPI-07;99,10000;98,90000;101,60000;0,20000;-2,50000;0,02400;-0,32900;13,17547
VPIZR-201607;VPI-08;95,50000;95,40000;100,00000;0,10000;-4,50000;0,00200;-0,09900;2,21132
VPIZR-201607;VPI-09;103,00000;101,90000;102,30000;1,10000;0,70000;0,12100;0,06900;11,43213
VPIZR-201607;VPI-10;101,40000;100,70000;100,30000;0,70000;1,10000;0,00900;0,01300;1,27615
VPIZR-201607;VPI-11;104,50000;103,20000;101,20000;1,30000;3,30000;0,12400;0,32200;10,26556
VPIZR-201607;VPI-12;101,60000;101,50000;100,20000;0,10000;1,40000;0,00500;0,13500;9,64053
VPIZR-201608;VPI-0;100,50000;100,70000;99,90000;-0,20000;0,60000;-0,17500;0,60000;100,00000
VPIZR-201608;VPI-01;100,50000;100,50000;99,60000;0,00000;0,90000;0,00000;0,09600;11,68955
VPIZR-201608;VPI-02;101,70000;101,50000;100,40000;0,20000;1,30000;0,00900;0,04700;3,81155
VPIZR-201608;VPI-03;87,70000;90,20000;89,90000;-2,80000;-2,40000;-0,13200;-0,09300;5,73984
VPIZR-201608;VPI-04;101,00000;101,00000;100,00000;0,00000;1,00000;0,00000;0,16500;18,39034
VPIZR-201608;VPI-05;101,20000;101,10000;100,00000;0,10000;1,20000;0,00500;0,08200;7,48072
VPIZR-201608;VPI-06;102,40000;102,50000;100,50000;-0,10000;1,90000;-0,00100;0,09000;4,88684
VPIZR-201608;VPI-07;98,30000;99,10000;100,60000;-0,80000;-2,30000;-0,10900;-0,28100;13,17547
VPIZR-201608;VPI-08;99,00000;95,50000;99,90000;3,70000;-0,90000;0,07900;-0,01900;2,21132
VPIZR-201608;VPI-09;102,60000;103,00000;101,70000;-0,40000;0,90000;-0,04300;0,09500;11,43213
VPIZR-201608;VPI-10;101,40000;101,40000;100,50000;0,00000;0,90000;0,00100;0,01100;1,27615
VPIZR-201608;VPI-11;104,70000;104,50000;101,70000;0,20000;2,90000;0,01500;0,27800;10,26556
VPIZR-201608;VPI-12;101,60000;101,60000;100,10000;0,00000;1,50000;0,00100;0,13000;9,64053
VPIZR-201609;VPI-0;101,20000;100,50000;100,30000;0,70000;0,90000;0,65300;0,90000;100,00000
VPIZR-201609;VPI-01;100,20000;100,50000;99,70000;-0,30000;0,50000;-0,03200;0,06000;11,68955
VPIZR-201609;VPI-02;101,70000;101,70000;100,50000;0,00000;1,20000;-0,00200;0,04400;3,81155
VPIZR-201609;VPI-03;104,70000;87,70000;104,90000;19,40000;-0,20000;0,91900;-0,00800;5,73984
VPIZR-201609;VPI-04;101,20000;101,00000;100,20000;0,20000;1,00000;0,03300;0,18100;18,39034
VPIZR-201609;VPI-05;101,50000;101,20000;100,40000;0,30000;1,10000;0,02000;0,07400;7,48072
VPIZR-201609;VPI-06;102,30000;102,40000;100,20000;-0,10000;2,10000;-0,00400;0,10000;4,88684
VPIZR-201609;VPI-07;98,60000;98,30000;99,40000;0,30000;-0,80000;0,04800;-0,09200;13,17547
VPIZR-201609;VPI-08;98,90000;99,00000;100,00000;-0,10000;-1,10000;-0,00200;-0,02300;2,21132
VPIZR-201609;VPI-09;101,10000;102,60000;100,00000;-1,50000;1,10000;-0,17000;0,12500;11,43213
VPIZR-201609;VPI-10;101,80000;101,40000;100,40000;0,40000;1,40000;0,00400;0,01600;1,27615
VPIZR-201609;VPI-11;103,10000;104,70000;100,10000;-1,50000;3,00000;-0,16100;0,28400;10,26556
VPIZR-201609;VPI-12;101,60000;101,60000;100,10000;0,00000;1,50000;0,00000;0,13700;9,64053
VPIZR-201610;VPI-0;101,50000;101,20000;100,20000;0,30000;1,30000;0,28400;1,30000;100,00000
VPIZR-201610;VPI-01;100,80000;100,20000;99,70000;0,60000;1,10000;0,06700;0,13500;11,68955
VPIZR-201610;VPI-02;101,90000;101,70000;100,70000;0,20000;1,20000;0,00700;0,04900;3,81155
VPIZR-201610;VPI-03;107,70000;104,70000;107,20000;2,90000;0,50000;0,16300;0,02800;5,73984
VPIZR-201610;VPI-04;101,30000;101,20000;100,00000;0,10000;1,30000;0,02200;0,25600;18,39034
VPIZR-201610;VPI-05;101,90000;101,50000;100,30000;0,40000;1,60000;0,03600;0,12500;7,48072
VPIZR-201610;VPI-06;102,10000;102,30000;100,40000;-0,20000;1,70000;-0,01000;0,08900;4,88684
VPIZR-201610;VPI-07;99,40000;98,60000;99,00000;0,80000;0,40000;0,09800;0,05200;13,17547
VPIZR-201610;VPI-08;99,00000;98,90000;100,00000;0,10000;-1,00000;0,00200;-0,02400;2,21132
VPIZR-201610;VPI-09;100,40000;101,10000;99,40000;-0,70000;1,00000;-0,08100;0,11500;11,43213
VPIZR-201610;VPI-10;101,70000;101,80000;100,50000;-0,10000;1,20000;-0,00200;0,01600;1,27615
VPIZR-201610;VPI-11;103,00000;103,10000;99,80000;-0,10000;3,20000;-0,01400;0,32200;10,26556
VPIZR-201610;VPI-12;101,50000;101,60000;100,20000;-0,10000;1,30000;-0,00400;0,13600;9,64053
VPIZR-201611;VPI-0;101,60000;101,50000;100,30000;0,10000;1,30000;0,11300;1,30000;100,00000
VPIZR-201611;VPI-01;101,00000;100,80000;99,80000;0,20000;1,20000;0,02100;0,13400;11,68955
VPIZR-201611;VPI-02;101,90000;101,90000;100,40000;0,00000;1,50000;0,00100;0,06000;3,81155
VPIZR-201611;VPI-03;108,90000;107,70000;107,50000;1,10000;1,30000;0,06600;0,07600;5,73984
VPIZR-201611;VPI-04;101,30000;101,30000;100,00000;0,00000;1,30000;0,01100;0,24800;18,39034
VPIZR-201611;VPI-05;102,00000;101,90000;100,50000;0,10000;1,50000;0,00300;0,10600;7,48072
VPIZR-201611;VPI-06;101,80000;102,10000;100,30000;-0,30000;1,50000;-0,01100;0,07600;4,88684
VPIZR-201611;VPI-07;98,90000;99,40000;98,60000;-0,50000;0,30000;-0,05800;0,05100;13,17547
VPIZR-201611;VPI-08;98,90000;99,00000;99,90000;-0,10000;-1,00000;-0,00200;-0,02200;2,21132
VPIZR-201611;VPI-09;100,90000;100,40000;99,70000;0,50000;1,20000;0,05700;0,13900;11,43213
VPIZR-201611;VPI-10;101,70000;101,70000;100,50000;0,00000;1,20000;0,00000;0,01400;1,27615
VPIZR-201611;VPI-11;103,30000;103,00000;100,10000;0,30000;3,20000;0,02200;0,30700;10,26556
VPIZR-201611;VPI-12;101,60000;101,50000;100,40000;0,10000;1,20000;0,00300;0,11000;9,64053
VPIZR-201612;VPI-0;102,10000;101,60000;100,70000;0,50000;1,40000;0,49600;1,40000;100,00000
VPIZR-201612;VPI-01;101,10000;101,00000;100,10000;0,10000;1,00000;0,00800;0,10600;11,68955
VPIZR-201612;VPI-02;101,70000;101,90000;100,50000;-0,20000;1,20000;-0,00900;0,04500;3,81155
VPIZR-201612;VPI-03;107,80000;108,90000;106,60000;-1,00000;1,10000;-0,06100;0,06300;5,73984
VPIZR-201612;VPI-04;101,70000;101,30000;99,70000;0,40000;2,00000;0,06800;0,36800;18,39034
VPIZR-201612;VPI-05;101,80000;102,00000;100,70000;-0,20000;1,10000;-0,01300;0,08100;7,48072
VPIZR-201612;VPI-06;102,00000;101,80000;100,40000;0,20000;1,60000;0,00800;0,07200;4,88684
VPIZR-201612;VPI-07;99,90000;98,90000;98,60000;1,00000;1,30000;0,13000;0,17000;13,17547
VPIZR-201612;VPI-08;98,80000;98,90000;99,60000;-0,10000;-0,80000;-0,00200;-0,01900;2,21132
VPIZR-201612;VPI-09;102,40000;100,90000;101,60000;1,50000;0,80000;0,16500;0,08700;11,43213
VPIZR-201612;VPI-10;101,70000;101,70000;100,70000;0,00000;1,00000;0,00000;0,01200;1,27615
VPIZR-201612;VPI-11;105,20000;103,30000;102,10000;1,80000;3,00000;0,19600;0,30400;10,26556
VPIZR-201612;VPI-12;101,70000;101,60000;100,50000;0,10000;1,20000;0,00600;0,11000;9,64053
VPIZR-2016;VPI-0;100,90000;0,00000;100,00000;0,00000;0,90000;0,00000;0,89200;100,00000
VPIZR-2016;VPI-01;100,70000;0,00000;100,00000;0,00000;0,70000;0,00000;0,08300;11,68955
VPIZR-2016;VPI-02;101,50000;0,00000;100,00000;0,00000;1,50000;0,00000;0,05700;3,81155
VPIZR-2016;VPI-03;100,70000;0,00000;100,00000;0,00000;0,70000;0,00000;0,04700;5,73984
VPIZR-2016;VPI-04;100,80000;0,00000;100,00000;0,00000;0,80000;0,00000;0,15000;18,39034
VPIZR-2016;VPI-05;101,40000;0,00000;100,00000;0,00000;1,40000;0,00000;0,10000;7,48072
VPIZR-2016;VPI-06;102,20000;0,00000;100,00000;0,00000;2,20000;0,00000;0,10700;4,88684
VPIZR-2016;VPI-07;98,20000;0,00000;100,00000;0,00000;-1,80000;0,00000;-0,23000;13,17547
VPIZR-2016;VPI-08;98,30000;0,00000;100,00000;0,00000;-1,70000;0,00000;-0,03700;2,21132
VPIZR-2016;VPI-09;101,30000;0,00000;100,00000;0,00000;1,30000;0,00000;0,14200;11,43213
VPIZR-2016;VPI-10;101,20000;0,00000;100,00000;0,00000;1,20000;0,00000;0,01500;1,27615
VPIZR-2016;VPI-11;103,30000;0,00000;100,00000;0,00000;3,30000;0,00000;0,31300;10,26556
VPIZR-2016;VPI-12;101,50000;0,00000;100,00000;0,00000;1,50000;0,00000;0,14300;9,64053
VPIZR-201701;VPI-0;101,80000;102,10000;99,80000;-0,30000;2,00000;-0,35000;2,00000;100,00000
VPIZR-201701;VPI-01;102,30000;101,10000;100,50000;1,20000;1,80000;0,14100;0,21700;11,47131
VPIZR-201701;VPI-02;102,20000;101,70000;100,40000;0,50000;1,80000;0,01800;0,07000;3,93399
VPIZR-201701;VPI-03;94,70000;107,80000;93,00000;-12,20000;1,80000;-0,62000;0,17800;5,06160
VPIZR-201701;VPI-04;101,60000;101,70000;99,90000;-0,10000;1,70000;-0,01500;0,32400;20,02915
VPIZR-201701;VPI-05;101,50000;101,80000;100,60000;-0,30000;0,90000;-0,01800;0,07400;6,97965
VPIZR-201701;VPI-06;102,60000;102,00000;101,50000;0,60000;1,10000;0,03600;0,06300;5,52770
VPIZR-201701;VPI-07;101,20000;99,90000;97,10000;1,30000;4,20000;0,15300;0,56200;12,93298
VPIZR-201701;VPI-08;98,20000;98,80000;99,70000;-0,60000;-1,50000;-0,01200;-0,03300;2,09505
VPIZR-201701;VPI-09;101,70000;102,40000;100,60000;-0,70000;1,10000;-0,08000;0,12800;11,07263
VPIZR-201701;VPI-10;102,20000;101,70000;100,80000;0,50000;1,40000;0,00700;0,01700;1,19766
VPIZR-201701;VPI-11;105,10000;105,20000;102,10000;-0,10000;2,90000;-0,01100;0,31700;11,00709
VPIZR-201701;VPI-12;102,20000;101,70000;101,40000;0,50000;0,80000;0,05100;0,08200;8,69119
VPIZR-201702;VPI-0;102,10000;101,80000;99,90000;0,30000;2,20000;0,28900;2,20000;100,00000
VPIZR-201702;VPI-01;103,20000;102,30000;100,90000;0,90000;2,30000;0,10600;0,27100;11,47131
VPIZR-201702;VPI-02;102,70000;102,20000;100,60000;0,50000;2,10000;0,01700;0,08100;3,93399
VPIZR-201702;VPI-03;92,20000;94,70000;91,50000;-2,60000;0,80000;-0,11500;0,13900;5,06160
VPIZR-201702;VPI-04;101,90000;101,60000;100,00000;0,30000;1,90000;0,05300;0,36300;20,02915
VPIZR-201702;VPI-05;101,00000;101,50000;100,90000;-0,50000;0,10000;-0,03400;0,01400;6,97965
VPIZR-201702;VPI-06;102,90000;102,60000;102,30000;0,30000;0,60000;0,01500;0,03900;5,52770
VPIZR-201702;VPI-07;101,10000;101,20000;95,90000;-0,10000;5,40000;-0,01200;0,70200;12,93298
VPIZR-201702;VPI-08;98,30000;98,20000;99,50000;0,10000;-1,20000;0,00100;-0,02800;2,09505
VPIZR-201702;VPI-09;103,10000;101,70000;101,10000;1,40000;2,00000;0,15100;0,22100;11,07263
VPIZR-201702;VPI-10;102,60000;102,20000;101,10000;0,40000;1,50000;0,00300;0,01800;1,19766
VPIZR-201702;VPI-11;106,00000;105,10000;103,20000;0,90000;2,70000;0,09200;0,29700;11,00709
VPIZR-201702;VPI-12;102,40000;102,20000;101,50000;0,20000;0,90000;0,01200;0,08300;8,69119
VPIZR-201703;VPI-0;102,60000;102,10000;100,70000;0,50000;1,90000;0,53500;1,90000;100,00000
VPIZR-201703;VPI-01;102,50000;103,20000;100,90000;-0,70000;1,60000;-0,07800;0,18800;11,47131
VPIZR-201703;VPI-02;102,90000;102,70000;100,90000;0,20000;2,00000;0,00900;0,07600;3,93399
VPIZR-201703;VPI-03;105,70000;92,20000;103,90000;14,60000;1,70000;0,63400;0,10500;5,06160
VPIZR-201703;VPI-04;102,00000;101,90000;100,30000;0,10000;1,70000;0,01600;0,31600;20,02915
VPIZR-201703;VPI-05;102,00000;101,00000;100,90000;1,00000;1,10000;0,06700;0,07700;6,97965
VPIZR-201703;VPI-06;102,90000;102,90000;102,10000;0,00000;0,80000;0,00000;0,04300;5,52770
VPIZR-201703;VPI-07;100,40000;101,10000;96,70000;-0,70000;3,80000;-0,08800;0,48500;12,93298
VPIZR-201703;VPI-08;98,00000;98,30000;99,70000;-0,30000;-1,70000;-0,00600;-0,03600;2,09505
VPIZR-201703;VPI-09;103,20000;103,10000;101,40000;0,10000;1,80000;0,01700;0,19900;11,07263
VPIZR-201703;VPI-10;102,60000;102,60000;100,60000;0,00000;2,00000;0,00000;0,02400;1,19766
VPIZR-201703;VPI-11;105,50000;106,00000;102,50000;-0,50000;2,90000;-0,05400;0,30400;11,00709
VPIZR-201703;VPI-12;102,60000;102,40000;101,30000;0,20000;1,30000;0,01800;0,11700;8,69119
VPIZR-201704;VPI-0;102,80000;102,60000;100,70000;0,20000;2,10000;0,15900;2,10000;100,00000
VPIZR-201704;VPI-01;102,30000;102,50000;101,20000;-0,20000;1,10000;-0,02900;0,12900;11,47131
VPIZR-201704;VPI-02;105,10000;102,90000;101,90000;2,10000;3,10000;0,08800;0,13300;3,93399
VPIZR-201704;VPI-03;106,30000;105,70000;105,50000;0,60000;0,80000;0,02900;0,05600;5,06160
VPIZR-201704;VPI-04;102,00000;102,00000;100,40000;0,00000;1,60000;0,00300;0,30600;20,02915
VPIZR-201704;VPI-05;102,00000;102,00000;101,40000;0,00000;0,60000;-0,00500;0,04500;6,97965
VPIZR-201704;VPI-06;104,10000;102,90000;102,60000;1,20000;1,50000;0,06100;0,09000;5,52770
VPIZR-201704;VPI-07;101,70000;100,40000;97,30000;1,30000;4,50000;0,15500;0,59500;12,93298
VPIZR-201704;VPI-08;97,90000;98,00000;99,60000;-0,10000;-1,70000;-0,00300;-0,03800;2,09505
VPIZR-201704;VPI-09;101,80000;103,20000;99,40000;-1,40000;2,40000;-0,15400;0,28200;11,07263
VPIZR-201704;VPI-10;102,70000;102,60000;100,70000;0,10000;2,00000;0,00200;0,02600;1,19766
VPIZR-201704;VPI-11;105,40000;105,50000;102,20000;-0,10000;3,10000;-0,02200;0,32800;11,00709
VPIZR-201704;VPI-12;103,00000;102,60000;101,40000;0,40000;1,60000;0,03400;0,14900;8,69119
VPIZR-201705;VPI-0;102,90000;102,80000;101,00000;0,10000;1,90000;0,10200;1,90000;100,00000
VPIZR-201705;VPI-01;102,90000;102,30000;100,80000;0,60000;2,10000;0,06700;0,24500;11,47131
VPIZR-201705;VPI-02;105,40000;105,10000;102,00000;0,30000;3,30000;0,01100;0,13300;3,93399
VPIZR-201705;VPI-03;106,70000;106,30000;105,10000;0,40000;1,50000;0,01400;0,09200;5,06160
VPIZR-201705;VPI-04;102,30000;102,00000;100,80000;0,30000;1,50000;0,04900;0,28300;20,02915
VPIZR-201705;VPI-05;102,30000;102,00000;101,40000;0,30000;0,90000;0,02200;0,06100;6,97965
VPIZR-201705;VPI-06;104,10000;104,10000;102,60000;0,00000;1,50000;-0,00300;0,08400;5,52770
VPIZR-201705;VPI-07;101,00000;101,70000;98,50000;-0,70000;2,50000;-0,08700;0,32600;12,93298
VPIZR-201705;VPI-08;97,70000;97,90000;96,00000;-0,20000;1,80000;-0,00200;0,03900;2,09505
VPIZR-201705;VPI-09;102,10000;101,80000;100,50000;0,30000;1,60000;0,03400;0,18400;11,07263
VPIZR-201705;VPI-10;102,70000;102,70000;100,70000;0,00000;2,00000;0,00000;0,02500;1,19766
VPIZR-201705;VPI-11;105,20000;105,40000;102,30000;-0,20000;2,80000;-0,01300;0,28500;11,00709
VPIZR-201705;VPI-12;103,20000;103,00000;101,50000;0,20000;1,70000;0,01000;0,14400;8,69119
VPIZR-201706;VPI-0;103,00000;102,90000;101,10000;0,10000;1,90000;0,04900;1,90000;100,00000
VPIZR-201706;VPI-01;102,70000;102,90000;100,40000;-0,20000;2,30000;-0,02900;0,27600;11,47131
VPIZR-201706;VPI-02;105,70000;105,40000;101,80000;0,30000;3,80000;0,01300;0,16300;3,93399
VPIZR-201706;VPI-03;103,70000;106,70000;102,80000;-2,80000;0,90000;-0,13800;0,07400;5,06160
VPIZR-201706;VPI-04;102,30000;102,30000;100,90000;0,00000;1,40000;0,00200;0,27100;20,02915
VPIZR-201706;VPI-05;101,60000;102,30000;101,60000;-0,70000;0,00000;-0,04600;-0,00100;6,97965
VPIZR-201706;VPI-06;104,10000;104,10000;102,60000;0,00000;1,50000;0,00300;0,09300;5,52770
VPIZR-201706;VPI-07;100,40000;101,00000;98,90000;-0,60000;1,50000;-0,06700;0,21400;12,93298
VPIZR-201706;VPI-08;97,80000;97,70000;95,40000;0,10000;2,50000;0,00100;0,05700;2,09505
VPIZR-201706;VPI-09;104,10000;102,10000;101,90000;2,00000;2,20000;0,21600;0,25900;11,07263
VPIZR-201706;VPI-10;102,70000;102,70000;100,70000;0,00000;2,00000;0,00000;0,02600;1,19766
VPIZR-201706;VPI-11;106,20000;105,20000;103,20000;1,00000;2,90000;0,09700;0,31500;11,00709
VPIZR-201706;VPI-12;103,20000;103,20000;101,50000;0,00000;1,70000;-0,00300;0,15300;8,69119
VPIZR-201707;VPI-0;102,70000;103,00000;100,70000;-0,30000;2,00000;-0,30000;2,00000;100,00000
